Filename,headX,headY,tailX,tailY
ser_1_158,344,207,181,162
ser_1_159,345,230,195,167
ser_1_160,339,241,202,165
ser_1_161,319,242,183,155
ser_1_162,323,237,180,158
ser_1_163,324,237,178,151
ser_1_164,314,212,152,155
ser_1_165,308,200,138,142
ser_1_166,279,197,139,126
ser_1_167,266,200,130,101
ser_1_168,275,208,146,114
ser_1_169,267,184,124,126
ser_1_170,290,199,146,151
ser_1_171,280,215,154,142
ser_1_172,279,229,158,139
ser_1_173,269,237,164,136
ser_1_174,279,260,190,132
ser_1_175,291,264,188,136
ser_1_176,291,263,193,140
ser_1_177,302,276,196,145
ser_1_178,310,270,201,152
ser_1_179,322,277,204,163
ser_1_180,309,270,196,155
ser_1_181,287,237,182,119
ser_1_182,263,237,182,96
ser_1_183,252,224,176,90
ser_1_184,255,223,174,89
ser_1_185,259,224,176,89
ser_1_186,251,226,175,92
ser_1_187,244,220,178,94
ser_1_188,228,222,184,104
ser_1_189,225,248,183,120
ser_1_190,230,256,186,131
ser_1_191,237,264,186,134
ser_1_192,237,269,190,144
ser_1_193,237,277,193,145
ser_1_194,230,286,201,147
ser_1_195,224,287,208,149
ser_1_196,213,289,212,154
ser_1_197,206,297,222,153
ser_1_198,208,274,228,126
ser_1_199,222,291,243,128
ser_1_200,225,297,246,131
ser_4_1,321,239,186,163
ser_4_2,321,239,185,163
ser_4_3,320,241,188,161
ser_4_4,321,240,189,161
ser_4_5,321,235,187,162
ser_4_6,320,229,195,160
ser_4_7,321,223,201,154
ser_4_8,327,221,204,154
ser_4_9,325,220,201,156
ser_4_10,330,216,207,153
ser_4_11,332,214,213,156
ser_4_12,331,214,212,155
ser_4_13,304,190,179,135
ser_4_14,303,193,182,136
ser_4_15,303,193,178,134
ser_4_16,301,199,175,133
ser_4_17,301,197,172,132
ser_4_18,305,204,173,135
ser_4_19,304,204,168,134
ser_4_20,304,206,168,136
ser_4_21,306,203,168,136
ser_4_22,306,200,169,137
ser_4_23,304,203,163,136
ser_4_24,306,207,165,135
ser_4_25,305,206,174,133
ser_4_26,300,202,176,136
ser_4_27,306,200,174,134
ser_4_28,315,204,181,138
ser_4_29,318,206,187,136
ser_4_30,320,206,180,135
ser_4_31,322,202,184,138
ser_4_32,323,202,182,136
ser_4_33,323,204,187,138
ser_4_34,324,202,187,136
ser_4_35,316,201,180,135
ser_4_36,312,202,174,132
ser_4_37,297,206,167,134
ser_4_38,293,209,158,138
ser_4_39,294,220,156,144
ser_4_40,290,218,155,141
ser_4_41,288,216,150,145
ser_4_42,292,212,159,141
ser_4_43,301,227,162,138
ser_4_44,305,228,168,134
ser_4_45,309,224,167,137
ser_4_46,304,218,172,137
ser_4_47,305,211,178,134
ser_4_48,305,207,176,136
ser_4_49,297,198,186,141
ser_4_50,304,189,187,138
ser_4_51,306,187,185,139
ser_4_52,311,184,193,145
ser_4_53,320,186,189,147
ser_4_54,318,188,191,149
ser_4_55,321,185,194,151
ser_4_56,324,191,197,149
ser_4_57,326,190,196,151
ser_4_58,330,195,197,149
ser_4_59,327,195,195,149
ser_4_60,329,194,196,149
ser_4_61,331,195,195,151
ser_4_62,327,196,194,150
ser_4_63,325,199,193,146
ser_4_64,328,202,195,150
ser_4_65,334,208,199,155
ser_4_66,336,208,199,148
ser_4_67,329,214,198,155
ser_4_68,335,219,201,151
ser_4_69,334,219,204,156
ser_4_70,343,219,204,157
ser_4_71,346,216,202,156
ser_4_72,344,220,198,154
ser_4_73,317,215,184,151
ser_4_74,311,219,175,147
ser_4_75,318,224,182,154
ser_4_76,316,224,183,154
ser_4_77,325,225,187,151
ser_4_78,327,224,187,153
ser_4_79,326,223,187,156
ser_4_80,334,222,198,153
ser_4_81,332,223,194,155
ser_4_82,336,216,200,159
ser_4_83,344,222,196,156
ser_4_84,343,228,197,157
ser_4_85,342,234,204,159
ser_4_86,347,238,200,161
ser_4_87,342,234,201,159
ser_4_88,348,232,200,160
ser_4_89,333,226,190,146
ser_4_90,320,222,168,146
ser_4_91,314,217,168,144
ser_4_92,314,218,166,142
ser_4_93,306,213,161,138
ser_4_94,295,206,152,136
ser_4_95,290,209,149,140
ser_4_96,284,207,150,143
ser_4_97,288,207,154,140
ser_4_98,286,205,154,139
ser_4_99,288,205,154,143
ser_4_100,280,191,140,134
ser_4_101,278,186,137,132
ser_4_102,312,193,170,146
ser_4_103,318,190,169,145
ser_4_104,311,189,168,148
ser_4_105,319,195,166,150
ser_4_106,316,204,172,153
ser_4_107,315,210,178,153
ser_4_108,321,219,178,154
ser_4_109,325,222,189,152
ser_4_110,332,216,187,154
ser_4_111,332,218,193,152
ser_4_112,334,220,193,155
ser_4_113,333,225,195,157
ser_4_114,336,221,198,154
ser_4_115,328,227,203,156
ser_4_116,330,234,206,159
ser_4_117,330,236,211,162
ser_4_118,306,230,197,153
ser_4_119,294,233,184,155
ser_4_120,302,241,187,160
ser_4_121,313,245,188,157
ser_4_122,319,246,184,163
ser_4_123,323,238,192,165
ser_4_124,325,237,193,167
ser_4_125,325,230,193,172
ser_4_126,328,227,199,176
ser_4_127,335,225,197,173
ser_4_128,338,226,198,176
ser_4_129,342,226,201,174
ser_4_130,318,213,176,158
ser_4_131,315,219,172,160
ser_4_132,312,216,171,162
ser_4_133,315,218,167,156
ser_4_134,318,212,172,161
ser_4_135,315,217,163,161
ser_4_136,317,217,169,155
ser_4_137,318,219,167,159
ser_4_138,315,216,167,158
ser_4_139,310,214,163,154
ser_4_140,309,212,164,154
ser_4_141,297,213,160,145
ser_4_142,293,211,160,141
ser_4_143,282,211,155,136
ser_4_144,279,208,148,135
ser_4_145,281,212,144,136
ser_4_146,275,216,146,134
ser_4_147,277,216,144,137
ser_4_148,277,210,144,135
ser_4_149,274,211,143,139
ser_4_150,275,213,144,130
ser_4_151,267,217,140,137
ser_4_152,270,218,148,133
ser_4_153,277,214,150,133
ser_4_154,286,211,151,133
ser_4_155,282,201,156,138
ser_4_156,292,200,156,140
ser_4_157,294,195,161,145
ser_4_158,292,195,161,144
ser_4_159,299,193,157,146
ser_4_160,302,196,157,141
ser_4_161,301,196,158,141
ser_4_162,291,203,159,140
ser_4_163,280,213,148,130
ser_4_164,271,209,139,130
ser_4_165,266,208,135,132
ser_4_166,293,223,165,146
ser_4_167,301,222,167,147
ser_4_168,295,218,165,147
ser_4_169,291,223,169,146
ser_4_170,289,228,175,143
ser_4_171,290,230,176,142
ser_4_172,297,236,180,143
ser_4_173,305,231,177,146
ser_4_174,308,227,185,151
ser_4_175,314,218,190,157
ser_4_176,320,217,188,154
ser_4_177,320,215,187,158
ser_4_178,323,209,191,165
ser_4_179,330,213,194,169
ser_4_180,324,212,196,163
ser_4_181,330,213,198,168
ser_4_182,332,214,194,164
ser_4_183,333,215,193,166
ser_4_184,333,218,196,165
ser_4_185,330,214,196,167
ser_4_186,336,218,194,157
ser_4_187,332,219,191,166
ser_4_188,331,218,193,165
ser_4_189,332,220,189,159
ser_4_190,315,222,186,149
ser_4_191,310,228,185,149
ser_4_192,305,232,179,146
ser_4_193,301,227,180,144
ser_4_194,299,228,174,145
ser_4_195,291,230,171,143
ser_4_196,293,228,172,143
ser_4_197,294,228,172,147
ser_4_198,300,220,176,146
ser_4_199,305,219,175,146
ser_4_200,308,212,181,149
unc_10_1,249,253,209,138
unc_10_2,246,253,210,139
unc_10_3,243,251,210,138
unc_10_4,242,257,215,144
unc_10_5,238,261,216,142
unc_10_6,237,267,220,146
unc_10_7,241,269,223,146
unc_10_8,242,276,222,147
unc_10_9,245,279,224,150
unc_10_10,249,281,226,150
unc_10_11,237,265,216,129
unc_10_12,238,258,216,120
unc_10_13,232,263,214,120
unc_10_14,229,252,209,119
unc_10_15,227,248,208,114
unc_10_16,232,242,207,117
unc_10_17,232,236,199,114
unc_10_18,236,235,196,106
unc_10_19,242,232,194,107
unc_10_20,251,226,189,104
unc_10_21,255,222,182,102
unc_10_22,259,243,182,128
unc_10_23,253,238,179,128
unc_10_24,249,229,171,128
unc_10_25,246,222,164,125
unc_10_26,243,220,166,128
unc_10_27,238,217,167,126
unc_10_28,237,218,165,127
unc_10_29,236,218,166,127
unc_10_30,233,220,163,128
unc_10_31,234,216,164,126
unc_10_32,233,214,165,127
unc_10_33,233,210,167,128
unc_10_34,230,211,171,126
unc_10_35,228,214,170,128
unc_10_36,231,210,175,127
unc_10_37,228,209,171,129
unc_10_38,219,210,182,127
unc_10_39,224,212,182,127
unc_10_40,218,213,185,130
unc_10_41,208,219,185,132
unc_10_42,211,224,187,133
unc_10_43,212,226,197,134
unc_10_44,215,231,195,133
unc_10_45,216,238,203,137
unc_10_46,213,241,209,139
unc_10_47,214,244,206,141
unc_10_48,215,252,213,145
unc_10_49,217,256,213,147
unc_10_50,223,256,220,154
unc_10_51,228,256,230,155
unc_10_52,224,266,226,156
unc_10_53,221,269,230,162
unc_10_54,220,272,228,159
unc_10_55,222,279,235,160
unc_10_56,223,251,238,135
unc_10_57,225,254,239,135
unc_10_58,226,259,236,125
unc_10_59,229,262,243,135
unc_10_60,228,260,242,133
unc_10_61,228,260,242,135
unc_10_62,230,256,238,133
unc_10_63,224,260,244,133
unc_10_64,224,261,242,128
unc_10_65,217,256,240,128
unc_10_66,217,260,247,130
unc_10_67,208,257,249,134
unc_10_68,203,254,250,137
unc_10_69,204,253,254,138
unc_10_70,200,246,255,141
unc_10_71,201,246,259,143
unc_10_72,198,246,260,138
unc_10_73,199,246,260,148
unc_10_74,201,243,259,142
unc_10_75,210,229,275,137
unc_10_76,206,204,268,119
unc_10_77,203,204,271,121
unc_10_78,195,208,269,126
unc_10_79,191,210,276,129
unc_10_80,187,218,271,130
unc_10_81,185,220,272,131
unc_10_82,185,227,270,135
unc_10_83,186,229,263,136
unc_10_84,175,227,269,137
unc_10_85,183,220,274,129
unc_10_86,189,219,273,125
unc_10_87,195,222,270,111
unc_10_88,213,227,265,104
unc_10_89,218,228,252,96
unc_10_90,229,225,256,93
unc_10_91,237,221,247,89
unc_10_92,236,217,244,91
unc_10_93,237,211,242,88
unc_10_94,226,241,227,116
unc_10_95,222,235,230,110
unc_10_96,223,230,229,107
unc_10_97,217,226,226,101
unc_10_98,220,219,231,104
unc_10_99,223,223,227,97
unc_10_100,229,222,232,101
unc_10_101,229,221,229,100
unc_10_102,235,214,229,100
unc_10_103,234,219,229,103
unc_10_104,237,224,229,104
unc_10_105,240,224,227,107
unc_10_106,243,230,228,109
unc_10_107,242,229,229,109
unc_10_108,242,231,228,113
unc_10_109,249,232,230,117
unc_10_110,247,238,228,117
unc_10_111,248,242,234,121
unc_10_112,249,242,238,124
unc_10_113,254,241,237,126
unc_10_114,248,246,234,123
unc_10_115,252,253,237,126
unc_10_116,249,255,243,132
unc_10_117,250,261,245,134
unc_10_118,250,262,244,133
unc_10_119,250,263,248,133
unc_10_120,249,264,249,136
unc_10_121,259,263,254,135
unc_10_122,259,266,252,141
unc_10_123,270,259,257,139
unc_10_124,268,259,258,146
unc_10_125,274,255,256,144
unc_10_126,272,263,256,144
unc_10_127,276,258,263,145
unc_10_128,273,234,258,120
unc_10_129,270,242,257,116
unc_10_130,263,250,259,122
unc_10_131,259,251,258,128
unc_10_132,256,254,261,127
unc_10_133,256,252,255,130
unc_10_134,251,253,256,129
unc_10_135,248,253,258,130
unc_10_136,240,251,248,136
unc_10_137,243,249,251,135
unc_10_138,238,249,250,137
unc_10_139,242,246,254,139
unc_10_140,239,245,258,138
unc_10_141,232,245,248,138
unc_10_142,235,253,243,145
unc_10_143,226,251,244,141
unc_10_144,229,253,244,141
unc_10_145,227,257,241,149
unc_10_146,223,266,241,147
unc_10_147,227,239,236,122
unc_10_148,233,246,235,116
unc_10_149,237,246,237,121
unc_10_150,242,253,230,123
unc_10_151,243,252,230,123
unc_10_152,247,255,226,127
unc_10_153,251,259,231,126
unc_10_154,260,267,224,134
unc_10_155,255,275,223,135
unc_10_156,258,277,223,134
unc_10_157,257,284,225,140
unc_10_158,248,287,226,142
unc_10_159,242,258,224,114
unc_10_160,243,260,220,119
unc_10_161,237,257,226,120
unc_10_162,231,254,221,122
unc_10_163,225,252,227,123
unc_10_164,224,252,228,133
unc_10_165,226,245,227,136
unc_10_166,229,242,228,134
unc_10_167,230,240,233,138
unc_10_168,221,238,231,143
unc_10_169,225,236,237,144
unc_10_170,221,197,235,115
unc_10_171,215,200,237,116
unc_10_172,205,204,237,124
unc_10_173,200,206,239,119
unc_10_174,197,210,243,124
unc_10_175,189,211,243,124
unc_10_176,185,225,240,132
unc_10_177,181,223,241,132
unc_10_178,177,233,243,142
unc_10_179,168,230,238,140
unc_10_180,178,219,240,134
unc_10_181,182,217,239,123
unc_10_182,189,212,238,115
unc_10_183,204,211,226,112
unc_10_184,216,218,213,106
unc_10_185,222,222,207,110
unc_10_186,236,221,197,108
unc_10_187,246,221,197,106
unc_10_188,257,242,195,130
unc_10_189,254,233,192,118
unc_10_190,254,227,196,112
unc_10_191,245,217,196,102
unc_10_192,240,212,201,98
unc_10_193,236,205,205,90
unc_10_194,251,232,221,114
unc_10_195,254,225,226,111
unc_10_196,256,221,228,104
unc_10_197,262,212,225,92
unc_10_198,269,205,222,85
unc_10_199,268,193,210,83
unc_10_200,278,226,231,115
